iteration,query,exec_time_ms,plan_time_ms,total_time_ms,avg_qerror
1,10a,252.385,15.692,268.077,1.8375
1,10b,142.934,5.291,148.225,2.4455
1,10c,6954.507,4.984,6959.491,5.7434
1,11a,56.918,9.847,66.765,18.1154
1,11b,21.388,9.37,30.758,10.5471
1,11c,107.376,9.15,116.526,13.4646
1,11d,93.757,9.011,102.768,6.8438
1,12a,105.205,10.155,115.36,5.6684
1,12b,41.306,10.216,51.522,3.419
1,12c,314.015,10.503,324.518,11.5422
1,13a,605.165,13.747,618.912,5.1741
1,13b,276.346,15.991,292.337,6.2289
1,13c,92.007,16.046,108.053,2.7704
1,13d,929.372,13.643,943.015,5.0759
1,14a,243.458,9.831,253.289,21.3898
1,14b,112.437,9.875,122.312,4.1078
1,14c,413.89,9.487,423.377,25.1027
1,15a,155.001,22.039,177.04,3.0283
1,15b,20.142,22.548,42.69,3.5767
1,15c,607.482,22.025,629.507,3.6553
1,15d,308.574,20.472,329.046,5.8831
1,16a,155.081,9.353,164.434,8.5075
1,16b,10000.762,8.677,10009.439,37.073
1,16c,880.116,9.103,889.219,24.3997
1,16d,721.151,9.62,730.771,10.2368
1,17a,7042.588,5.352,7047.94,35.9395
1,17b,5382.738,5.287,5388.025,31.2046
1,17c,15683.203,5.318,15688.521,7.1942
1,17d,5321.608,5.025,5326.633,54.1499
1,17e,7075.057,5.169,7080.226,35.6406
1,17f,16276.963,5.302,16282.265,7.4067
1,18a,2527.873,5.889,2533.762,5.563
1,18b,112.912,6.92,119.832,5.9781
1,18c,3266.593,6.39,3272.983,7.5543
1,19a,132.585,43.544,176.129,9.8205
1,19b,58.191,41.075,99.266,8.4129
1,19c,1000.124,43.405,1043.529,11.3543
1,19d,3089.023,40.779,3129.802,6.129
1,1a,43.832,2.464,46.296,1.5607
1,1b,38.758,2.176,40.934,7.9545
1,1c,41.306,2.15,43.456,1.9086
1,1d,38.761,2.068,40.829,8.4569
1,20a,2001.563,24.593,2026.156,15.5797
1,20b,1571.502,25.098,1596.6,14.2331
1,20c,863.203,24.139,887.342,19.8577
1,21a,55.946,22.332,78.278,23.3651
1,21b,38.011,21.248,59.259,16.1667
1,21c,39.15,22.117,61.267,22.9058
1,22a,301.514,59.172,360.686,29.7569
1,22b,257.234,59.645,316.879,3.7886
1,22c,909.424,61.163,970.587,50.9815
1,22d,561.837,59.144,620.981,48.4399
1,23a,194.459,54.034,248.493,5.0458
1,23b,42.089,52.71,94.799,5.5679
1,23c,188.906,52.945,241.851,1.9236
1,24a,306.57,519.313,825.883,21.3734
1,24b,17.253,560.262,577.515,4.2373
1,25a,1484.191,19.203,1503.394,45.904
1,25b,192.02,20.251,212.271,6.2503
1,25c,5253.191,20.581,5273.772,60.3968
1,26a,12004.874,460.437,12465.311,17.0993
1,26b,151.573,440.426,591.999,11.7425
1,26c,1095.888,435.159,1531.047,12.2682
1,27a,13.757,491.957,505.714,3.3333
1,27b,6.505,490.253,496.758,4.1487
1,27c,17.941,494.8,512.741,3.087
1,28a,854.267,688.804,1543.071,71.1659
1,28b,445.812,682.291,1128.103,58.8041
1,28c,895.891,697.503,1593.394,53.0267
1,29a,56.558,1007.467,1064.025,7.7208
1,29b,11.506,993.833,1005.339,3.3953
1,29c,716.496,939.785,1656.281,68.8643
1,2a,308.031,1.966,309.997,31.5217
1,2b,168.379,2.24,170.619,1.6331
1,2c,165.673,2.256,167.929,23.5385
1,2d,278.089,2.261,280.35,10.2909
1,30a,3664.378,501.968,4166.346,37.7648
1,30b,246.183,563.67,809.853,8.7455
1,30c,2140.576,493.51,2634.086,53.9099
1,31a,678.687,69.539,748.226,34.2144
1,31b,247.541,71.237,318.778,12.5577
1,31c,679.023,70.648,749.671,39.3635
1,32a,8.569,2.692,11.261,9.5469
1,32b,103.905,2.303,106.208,116.2144
1,33a,23.231,551.946,575.177,3.5952
1,33b,14.146,526.336,540.482,2.6411
1,33c,35.694,557.531,593.225,5.4494
1,3a,129.469,1.668,131.137,2.6384
1,3b,85.841,1.707,87.548,2.5172
1,3c,201.926,1.891,203.817,3.622
1,4a,91.099,2.335,93.434,6.7148
1,4b,33.364,2.233,35.597,2.4564
1,4c,1112.507,2.172,1114.679,11.0068
1,5a,67.537,2.745,70.282,7.8224
1,5b,63.661,2.492,66.153,1.5855
1,5c,95.181,2.536,97.717,3.4904
1,6a,21.349,2.258,23.607,3.1455
1,6b,173.543,2.26,175.803,8.4287
1,6c,6.748,2.356,9.104,2.8304
1,6d,4072.411,2.102,4074.513,6.0894
1,6e,15.269,2.448,17.717,1.5713
1,6f,4129.886,2.03,4131.916,9.813
1,7a,582.649,10.67,593.319,3.3748
1,7b,166.982,10.116,177.098,3.1781
1,7c,1624.461,10.832,1635.293,22.6442
1,8a,833.881,6.418,840.299,16.8655
1,8b,85.814,7.177,92.991,6.0526
1,8c,1930.663,4.794,1935.457,1.3087
1,8d,691.135,5.371,696.506,2.4108
1,9a,133.296,13.034,146.33,9.0921
1,9b,128.009,12.071,140.08,8.9157
1,9c,221.693,11.529,233.222,2.7243
1,9d,1930.576,11.066,1941.642,3.545
2,10a,243.828,5.444,249.272,1.268
2,10b,142.567,5.222,147.789,1.1267
2,10c,6990.507,4.962,6995.469,1.2058
2,11a,41.519,10.107,51.626,2.4879
2,11b,17.473,9.331,26.804,1.9592
2,11c,1269.02,9.219,1278.239,8.3869
2,11d,43.543,8.627,52.17,5.2076
2,12a,135.265,10.343,145.608,1.9819
2,12b,40.034,9.825,49.859,2.0534
2,12c,420.869,10.73,431.599,2.3094
2,13a,304.283,14.062,318.345,2.6496
2,13b,145.69,16.072,161.762,2.4067
2,13c,112.801,15.696,128.497,2.2274
2,13d,1799.174,13.928,1813.102,2.5104
2,14a,392.37,9.933,402.303,4.6209
2,14b,113.204,9.954,123.158,1.4032
2,14c,718.283,9.901,728.184,4.6789
2,15a,159.468,21.71,181.178,1.6335
2,15b,20.038,22.875,42.913,1.3368
2,15c,599.371,21.424,620.795,1.7024
2,15d,843.343,20.421,863.764,1.967
2,16a,154.848,9.524,164.372,1.4738
2,16b,12258.315,8.832,12267.147,6.9413
2,16c,8539.337,9.42,8548.757,6.5981
2,16d,1006.159,9.693,1015.852,4.9781
2,17a,6764.965,5.349,6770.314,5.7103
2,17b,4624.176,5.331,4629.507,2.7693
2,17c,4483.415,5.381,4488.796,2.0578
2,17d,4521.545,5.364,4526.909,1.3659
2,17e,8392.432,5.208,8397.64,5.6658
2,17f,5851.298,5.282,5856.58,3.1521
2,18a,196.028,5.764,201.792,9.4695
2,18b,103.806,6.883,110.689,1.335
2,18c,3871.396,6.362,3877.758,3.3023
2,19a,1093.394,46.256,1139.65,3.3326
2,19b,55.394,41.269,96.663,3.6243
2,19c,774.279,42.562,816.841,3.3736
2,19d,10802.01,40.34,10842.35,2.6541
2,1a,89.64,21.383,111.023,1.1153
2,1b,38.951,2.228,41.179,1.2863
2,1c,40.141,2.305,42.446,1.2532
2,1d,38.942,2.127,41.069,1.2643
2,20a,2065.946,24.563,2090.509,4.3054
2,20b,1418.456,25.277,1443.733,3.7294
2,20c,744.164,24.355,768.519,4.7317
2,21a,45.703,23.005,68.708,3.6216
2,21b,22.912,21.337,44.249,2.8725
2,21c,29.045,22.596,51.641,3.6538
2,22a,1206.001,59.697,1265.698,13.8963
2,22b,746.201,59.163,805.364,3.9752
2,22c,1596.636,60.616,1657.252,9.0938
2,22d,2705.638,60.258,2765.896,9.326
2,23a,154.012,54.835,208.847,2.6136
2,23b,85.057,51.607,136.664,3.5971
2,23c,265.415,52.377,317.792,1.7763
2,24a,143.247,515.343,658.59,3.2949
2,24b,20.649,558.512,579.161,5.067
2,25a,1184.671,19.641,1204.312,7.7818
2,25b,259.831,20.336,280.167,4.2428
2,25c,3619.842,20.559,3640.401,7.4864
2,26a,323.637,458.943,782.58,18.3174
2,26b,97.224,446.189,543.413,3.3927
2,26c,777.766,438.597,1216.363,25.1207
2,27a,11.334,495.903,507.237,2.8858
2,27b,11.3,485.887,497.187,3.2658
2,27c,19.035,505.971,525.006,4.4661
2,28a,636.225,694.996,1331.221,10.7204
2,28b,190.651,677.736,868.387,5.0984
2,28c,6715.093,702.84,7417.933,13.5624
2,29a,35.354,1016.827,1052.181,7.0939
2,29b,12.064,995.607,1007.671,2.4982
2,29c,268.699,940.745,1209.444,14.7101
2,2a,187.309,1.969,189.278,1.8797
2,2b,181.531,2.274,183.805,1.6058
2,2c,13.961,2.102,16.063,5.4305
2,2d,2120.0,1.877,2121.877,25.4542
2,30a,372.095,506.078,878.173,5.3938
2,30b,295.328,566.885,862.213,6.5993
2,30c,2137.117,484.982,2622.099,8.2437
2,31a,113.176,71.217,184.393,6.6133
2,31b,50.281,72.515,122.796,8.2533
2,31c,183.626,70.37,253.996,7.5761
2,32a,80.111,2.705,82.816,2.8446
2,32b,102.031,2.41,104.441,64.3365
2,33a,209.837,548.922,758.759,16.8121
2,33b,27.114,525.853,552.967,2.5842
2,33c,471.717,556.237,1027.954,22.4017
2,3a,129.46,1.877,131.337,1.0383
2,3b,87.459,1.864,89.323,1.0383
2,3c,202.281,1.928,204.209,1.0383
2,4a,87.252,2.349,89.601,1.2275
2,4b,31.826,2.247,34.073,1.1108
2,4c,92.321,2.067,94.388,1.6483
2,5a,66.503,2.651,69.154,1.0188
2,5b,63.165,2.414,65.579,1.0187
2,5c,96.985,2.401,99.386,1.1148
2,6a,22.728,2.199,24.927,1.3486
2,6b,173.001,2.174,175.175,1.2941
2,6c,6.706,2.439,9.145,1.5543
2,6d,7823.167,2.71,7825.877,3.4601
2,6e,15.767,2.413,18.18,1.3676
2,6f,9191.801,2.056,9193.857,3.2564
2,7a,132.917,10.51,143.427,11.4103
2,7b,179.235,9.734,188.969,1.2796
2,7c,4345.604,11.205,4356.809,3.3164
2,8a,569.101,6.369,575.47,5.1863
2,8b,55.443,7.21,62.653,3.7249
2,8c,2118.603,4.833,2123.436,1.1913
2,8d,690.683,5.331,696.014,2.2635
2,9a,159.498,13.289,172.787,1.4708
2,9b,859.223,12.413,871.636,2.144
2,9c,1043.297,43.36,1086.657,2.4515
2,9d,1812.89,11.267,1824.157,1.6506
3,10a,243.94,5.378,249.318,1.1767
3,10b,141.419,5.296,146.715,1.1267
3,10c,6961.837,4.855,6966.692,1.2058
3,11a,40.682,10.064,50.746,1.361
3,11b,17.794,9.568,27.362,1.4439
3,11c,623.153,9.033,632.186,7.059
3,11d,46.092,8.704,54.796,4.6524
3,12a,121.608,10.425,132.033,2.2715
3,12b,39.805,9.775,49.58,1.4095
3,12c,615.056,10.416,625.472,2.356
3,13a,542.498,14.051,556.549,2.894
3,13b,144.681,16.027,160.708,1.2704
3,13c,107.762,15.896,123.658,1.5985
3,13d,3297.239,13.778,3311.017,3.2299
3,14a,252.215,9.927,262.142,3.3034
3,14b,110.25,9.935,120.185,1.2765
3,14c,484.372,9.869,494.241,4.8132
3,15a,159.348,21.567,180.915,1.404
3,15b,19.926,22.773,42.699,1.2039
3,15c,605.135,21.759,626.894,2.0769
3,15d,845.802,20.495,866.297,1.3547
3,16a,159.593,9.856,169.449,1.8292
3,16b,16187.758,8.864,16196.622,9.8696
3,16c,1289.846,9.326,1299.172,4.7863
3,16d,8440.101,9.404,8449.505,7.3947
3,17a,6375.609,5.501,6381.11,9.6849
3,17b,4574.872,5.203,4580.075,1.3411
3,17c,4511.281,5.329,4516.61,1.3628
3,17d,4543.726,5.222,4548.948,1.3661
3,17e,13817.05,5.107,13822.157,9.485
3,17f,10041.106,5.134,10046.24,4.0417
3,18a,2212.276,5.966,2218.242,1.1162
3,18b,106.219,6.983,113.202,1.1232
3,18c,2078.53,6.252,2084.782,2.3604
3,19a,1185.413,46.806,1232.219,2.0124
3,19b,56.227,41.401,97.628,3.5234
3,19c,1221.35,42.766,1264.116,2.4863
3,19d,2801.488,39.494,2840.982,2.6187
3,1a,43.996,2.52,46.516,1.1153
3,1b,38.678,2.182,40.86,1.1413
3,1c,39.623,2.206,41.829,1.08
3,1d,38.828,2.093,40.921,1.1386
3,20a,1861.274,24.431,1885.705,2.5713
3,20b,1388.114,24.661,1412.775,3.6152
3,20c,736.113,24.391,760.504,4.5214
3,21a,40.034,22.386,62.42,2.4296
3,21b,17.792,21.522,39.314,1.5769
3,21c,36.568,22.379,58.947,5.0726
3,22a,1057.056,60.839,1117.895,7.0581
3,22b,208.996,59.946,268.942,2.8057
3,22c,2005.932,61.261,2067.193,19.8547
3,22d,2968.798,60.04,3028.838,22.2406
3,23a,153.247,54.037,207.284,1.7211
3,23b,28.942,52.15,81.092,1.9084
3,23c,443.106,53.84,496.946,1.4542
3,24a,126.192,520.399,646.591,2.2688
3,24b,18.342,571.651,589.993,2.9535
3,25a,679.814,19.3,699.114,12.8003
3,25b,144.284,20.12,164.404,2.5571
3,25c,1907.663,20.084,1927.747,17.0756
3,26a,3389.778,465.208,3854.986,10.7538
3,26b,82.655,444.866,527.521,2.7379
3,26c,11213.266,434.791,11648.057,12.8925
3,27a,26.95,506.329,533.279,3.0532
3,27b,7.769,501.173,508.942,2.7911
3,27c,11.401,510.053,521.454,2.5166
3,28a,449.633,701.103,1150.736,4.9926
3,28b,756.138,683.83,1439.968,6.9196
3,28c,1824.19,701.238,2525.428,8.9147
3,29a,20.8,1013.119,1033.919,3.2741
3,29b,11.765,1014.058,1025.823,1.5312
3,29c,294.384,945.593,1239.977,12.7932
3,2a,186.532,1.925,188.457,1.5717
3,2b,181.923,2.262,184.185,1.6058
3,2c,14.139,2.24,16.379,1.3077
3,2d,273.89,1.897,275.787,1.6776
3,30a,265.798,519.011,784.809,3.9357
3,30b,584.082,567.39,1151.472,5.49
3,30c,1159.544,496.849,1656.393,8.5762
3,31a,133.311,71.624,204.935,7.9088
3,31b,21.748,72.002,93.75,2.3489
3,31c,141.307,71.346,212.653,8.7798
3,32a,8.714,2.818,11.532,3.4769
3,32b,102.044,2.481,104.525,47.8019
3,33a,9.791,564.902,574.693,1.8148
3,33b,98.423,532.977,631.4,5.9226
3,33c,117.589,556.513,674.102,8.2067
3,3a,126.34,1.824,128.164,1.0383
3,3b,85.152,1.791,86.943,1.0383
3,3c,201.295,1.951,203.246,1.0383
3,4a,88.313,2.33,90.643,1.0321
3,4b,32.106,2.21,34.316,1.1108
3,4c,89.85,2.073,91.923,1.1172
3,5a,66.814,2.517,69.331,1.0188
3,5b,63.392,2.396,65.788,1.0187
3,5c,97.142,2.451,99.593,1.1148
3,6a,23.363,2.188,25.551,1.3629
3,6b,173.876,2.15,176.026,1.3029
3,6c,6.644,2.436,9.08,1.54
3,6d,3171.321,2.144,3173.465,1.4001
3,6e,16.904,2.429,19.333,1.3794
3,6f,3661.182,2.05,3663.232,1.251
3,7a,140.013,10.967,150.98,5.0299
3,7b,177.42,10.044,187.464,1.1998
3,7c,445.391,11.051,456.442,2.0046
3,8a,954.293,6.695,960.988,1.5247
3,8b,55.106,7.18,62.286,1.8428
3,8c,2022.247,4.752,2026.999,1.2478
3,8d,689.06,5.343,694.403,2.1509
3,9a,158.909,13.243,172.152,1.4796
3,9b,156.806,12.167,168.973,1.284
3,9c,222.091,11.524,233.615,1.3328
3,9d,2393.65,11.259,2404.909,2.5085
4,10a,243.631,5.408,249.039,1.1767
4,10b,141.433,5.276,146.709,1.1267
4,10c,7088.169,4.932,7093.101,1.2058
4,11a,33.806,10.061,43.867,1.6866
4,11b,37.231,10.1,47.331,1.24
4,11c,400.543,9.03,409.573,13.6669
4,11d,37.678,9.284,46.962,1.2972
4,12a,107.892,10.437,118.329,1.5781
4,12b,40.53,9.892,50.422,1.3039
4,12c,418.683,10.384,429.067,1.1783
4,13a,327.817,14.575,342.392,1.6898
4,13b,144.866,15.62,160.486,1.2538
4,13c,110.619,15.402,126.021,1.6198
4,13d,2227.9,13.787,2241.687,2.6602
4,14a,928.924,9.912,938.836,4.061
4,14b,113.417,10.278,123.695,1.2765
4,14c,477.131,9.695,486.826,3.4866
4,15a,159.923,22.468,182.391,1.1833
4,15b,19.867,22.721,42.588,1.2048
4,15c,597.216,21.391,618.607,1.3857
4,15d,843.11,20.058,863.168,1.3453
4,16a,156.001,9.863,165.864,1.3528
4,16b,19328.552,8.734,19337.286,6.3173
4,16c,1168.497,8.835,1177.332,2.4497
4,16d,921.146,9.563,930.709,2.5661
4,17a,8221.441,5.259,8226.7,3.2967
4,17b,4573.879,5.241,4579.12,1.3382
4,17c,4492.219,5.267,4497.486,1.3628
4,17d,4522.707,5.433,4528.14,1.3628
4,17e,10148.351,5.158,10153.509,3.2783
4,17f,2395.306,5.261,2400.567,1.4832
4,18a,2208.917,6.01,2214.927,1.1353
4,18b,105.782,6.979,112.761,1.1232
4,18c,3060.42,6.477,3066.897,1.5902
4,19a,932.495,46.503,978.998,3.1862
4,19b,56.396,41.754,98.15,3.201
4,19c,756.671,43.061,799.732,3.1252
4,19d,4159.438,40.227,4199.665,2.8694
4,1a,43.966,2.591,46.557,1.1153
4,1b,38.788,2.311,41.099,1.1413
4,1c,40.215,2.291,42.506,1.08
4,1d,38.415,2.12,40.535,1.1386
4,20a,2054.151,24.92,2079.071,2.2682
4,20b,1379.67,25.552,1405.222,3.4152
4,20c,739.761,24.775,764.536,4.1302
4,21a,35.67,22.84,58.51,2.5246
4,21b,33.769,21.842,55.611,1.2187
4,21c,47.673,22.385,70.058,2.635
4,22a,320.751,59.5,380.251,9.3662
4,22b,754.709,60.829,815.538,2.0482
4,22c,1952.901,62.576,2015.477,26.9123
4,22d,2846.25,59.247,2905.497,10.625
4,23a,148.883,53.711,202.594,2.028
4,23b,64.178,52.198,116.376,1.5262
4,23c,264.951,53.088,318.039,2.2403
4,24a,127.481,518.227,645.708,1.7898
4,24b,17.82,571.432,589.252,2.3755
4,25a,598.663,19.725,618.388,2.3176
4,25b,143.178,20.529,163.707,2.5941
4,25c,2273.225,20.435,2293.66,2.2027
4,26a,753.007,455.78,1208.787,7.5254
4,26b,153.958,450.374,604.332,2.3423
4,26c,1635.155,436.491,2071.646,2.6411
4,27a,14.642,492.75,507.392,2.0605
4,27b,32.519,487.379,519.898,4.7661
4,27c,50.569,510.825,561.394,4.1773
4,28a,293.416,705.862,999.278,3.9141
4,28b,130.044,683.898,813.942,2.9597
4,28c,360.454,699.7,1060.154,3.9118
4,29a,41.89,1012.767,1054.657,5.575
4,29b,22.42,1012.584,1035.004,2.2711
4,29c,649.297,935.343,1584.64,20.0305
4,2a,187.913,2.034,189.947,1.5717
4,2b,180.973,2.305,183.278,1.6058
4,2c,14.322,2.251,16.573,1.3077
4,2d,274.049,1.904,275.953,1.6776
4,30a,185.421,510.384,695.805,2.513
4,30b,177.504,564.684,742.188,1.7125
4,30c,1712.016,492.816,2204.832,9.628
4,31a,203.647,72.256,275.903,4.8322
4,31b,21.605,72.435,94.04,1.7956
4,31c,223.971,70.219,294.19,5.2019
4,32a,8.658,2.641,11.299,4.6523
4,32b,101.221,2.301,103.522,36.8444
4,33a,320.585,549.895,870.48,9.9162
4,33b,85.809,536.993,622.802,4.3426
4,33c,35.539,557.763,593.302,1.8186
4,3a,130.599,1.827,132.426,1.0383
4,3b,85.385,1.845,87.23,1.0383
4,3c,201.444,1.869,203.313,1.0383
4,4a,87.882,2.419,90.301,1.0321
4,4b,31.857,2.196,34.053,1.1108
4,4c,89.171,2.065,91.236,1.0471
4,5a,67.364,2.526,69.89,1.0188
4,5b,63.365,2.453,65.818,1.0187
4,5c,96.983,2.476,99.459,1.1148
4,6a,23.457,2.195,25.652,1.3742
4,6b,173.21,2.164,175.374,1.3188
4,6c,6.511,2.37,8.881,1.5278
4,6d,3190.978,2.543,3193.521,1.3921
4,6e,17.038,2.351,19.389,1.3886
4,6f,3682.597,2.057,3684.654,1.251
4,7a,129.215,10.991,140.206,2.052
4,7b,177.466,9.29,186.756,1.0617
4,7c,6682.377,10.905,6693.282,1.2604
4,8a,937.853,6.591,944.444,1.1445
4,8b,55.256,7.407,62.663,1.7205
4,8c,1925.04,4.862,1929.902,1.3065
4,8d,693.116,5.161,698.277,2.0637
4,9a,158.552,13.388,171.94,1.1515
4,9b,153.952,12.259,166.211,1.2443
4,9c,220.744,11.201,231.945,1.1409
4,9d,1603.306,11.061,1614.367,1.3217
5,10a,243.531,5.528,249.059,1.1767
5,10b,141.601,5.171,146.772,1.1267
5,10c,6964.824,4.942,6969.766,1.2058
5,11a,33.934,10.156,44.09,1.1476
5,11b,37.217,9.554,46.771,1.24
5,11c,37.046,9.198,46.244,1.37
5,11d,623.842,8.883,632.725,12.7351
5,12a,108.637,10.166,118.803,1.11
5,12b,39.776,9.907,49.683,1.0973
5,12c,419.672,10.354,430.026,1.1783
5,13a,340.662,14.253,354.915,1.2565
5,13b,143.824,15.947,159.771,1.2369
5,13c,108.26,16.038,124.298,1.636
5,13d,1631.005,13.593,1644.598,1.6347
5,14a,242.067,9.91,251.977,1.2426
5,14b,110.503,10.177,120.68,1.2765
5,14c,405.514,10.076,415.59,1.2759
5,15a,158.35,21.993,180.343,1.1833
5,15b,19.687,22.45,42.137,1.0759
5,15c,598.176,21.773,619.949,1.1802
5,15d,842.93,20.333,863.263,1.2658
5,16a,157.391,9.626,167.017,1.3576
5,16b,12110.39,9.036,12119.426,4.1733
5,16c,1090.472,9.443,1099.915,2.2353
5,16d,668.756,9.577,678.333,2.3071
5,17a,2321.239,5.559,2326.798,1.559
5,17b,4595.412,5.165,4600.577,1.3382
5,17c,4479.232,5.208,4484.44,1.3628
5,17d,4530.168,5.241,4535.409,1.3628
5,17e,2627.426,5.492,2632.918,1.4797
5,17f,2397.89,5.214,2403.104,1.483
5,18a,2211.769,5.969,2217.738,1.1353
5,18b,104.75,6.793,111.543,1.1232
5,18c,3168.553,6.383,3174.936,1.3574
5,19a,132.941,46.426,179.367,1.6388
5,19b,55.268,41.358,96.626,3.201
5,19c,786.614,43.353,829.967,2.8498
5,19d,4919.046,39.769,4958.815,4.184
5,1a,43.766,2.561,46.327,1.1153
5,1b,38.983,2.179,41.162,1.1413
5,1c,39.943,2.196,42.139,1.08
5,1d,38.858,2.016,40.874,1.1386
5,20a,2252.812,24.7,2277.512,2.4996
5,20b,805.857,25.033,830.89,4.2027
5,20c,788.308,24.791,813.099,3.8801
5,21a,37.661,21.461,59.122,3.8725
5,21b,37.333,21.532,58.865,1.2187
5,21c,241.176,22.076,263.252,4.7119
5,22a,1673.761,59.756,1733.517,14.9356
5,22b,369.535,60.357,429.892,2.1983
5,22c,1162.577,61.705,1224.282,10.0996
5,22d,2816.164,59.881,2876.045,16.9367
5,23a,154.235,53.563,207.798,2.4108
5,23b,29.014,52.835,81.849,2.0976
5,23c,265.765,52.568,318.333,1.8649
5,24a,136.09,517.967,654.057,2.6153
5,24b,18.138,574.904,593.042,1.8629
5,25a,633.33,19.776,653.106,2.3109
5,25b,145.043,20.132,165.175,1.6496
5,25c,1989.315,20.686,2010.001,5.6078
5,26a,1394.591,454.586,1849.177,2.0792
5,26b,125.115,442.773,567.888,3.4206
5,26c,2906.756,446.757,3353.513,3.5387
5,27a,21.453,505.084,526.537,4.0235
5,27b,7.837,487.681,495.518,2.8263
5,27c,46.915,505.391,552.306,2.6983
5,28a,164.943,719.786,884.729,4.7286
5,28b,390.846,680.839,1071.685,3.0042
5,28c,235.707,701.215,936.922,4.6177
5,29a,19.051,1006.677,1025.728,3.9789
5,29b,11.285,991.072,1002.357,1.3282
5,29c,555.558,936.106,1491.664,5.8864
5,2a,185.855,1.861,187.716,1.5717
5,2b,182.774,2.242,185.016,1.6058
5,2c,14.14,2.238,16.378,1.3077
5,2d,276.218,1.917,278.135,1.6776
5,30a,2258.273,504.737,2763.01,6.1191
5,30b,362.184,563.446,925.63,2.8691
5,30c,1220.476,494.099,1714.575,8.7471
5,31a,141.174,71.692,212.866,3.1589
5,31b,124.477,73.36,197.837,6.8329
5,31c,211.028,69.025,280.053,6.169
5,32a,7.919,2.719,10.638,5.8786
5,32b,101.355,2.92,104.275,28.4828
5,33a,11.144,549.876,561.02,2.2126
5,33b,7.413,530.18,537.593,1.9654
5,33c,9.811,557.546,567.357,2.8285
5,3a,130.945,1.723,132.668,1.0383
5,3b,85.573,1.752,87.325,1.0383
5,3c,201.046,1.898,202.944,1.0383
5,4a,87.471,2.436,89.907,1.0321
5,4b,31.716,2.204,33.92,1.1108
5,4c,89.75,2.075,91.825,1.0471
5,5a,67.51,2.583,70.093,1.0188
5,5b,63.853,2.401,66.254,1.0187
5,5c,96.858,2.479,99.337,1.1148
5,6a,23.199,2.118,25.317,1.383
5,6b,173.82,2.17,175.99,1.333
5,6c,6.393,2.31,8.703,1.5204
5,6d,3192.295,2.18,3194.475,1.3777
5,6e,17.109,2.453,19.562,1.3944
5,6f,3653.095,2.041,3655.136,1.251
5,7a,128.251,10.742,138.993,1.3015
5,7b,176.918,9.664,186.582,1.0617
5,7c,622.718,10.959,633.677,3.2466
5,8a,934.775,6.588,941.363,1.1447
5,8b,55.316,7.44,62.756,1.2317
5,8c,2044.486,4.882,2049.368,1.356
5,8d,684.889,5.367,690.256,1.9958
5,9a,159.076,13.003,172.079,1.141
5,9b,154.521,12.5,167.021,1.1242
